id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_budget_forecast_probability_user,project.budget.forecast.probability.user,model_project_budget_forecast_probability,project_budget.project_budget_users,1,0,0,0
access_project_budget_forecast_probability_user_readonly,project.budget.forecast.probability.user.readonly,model_project_budget_forecast_probability,project_budget.project_budget_users_readonly,1,0,0,0
access_project_budget_forecast_probability_manager,project.budget.forecast.probability.manager,model_project_budget_forecast_probability,project_budget.project_budget_admin,1,1,1,1

access_project_budget_sale_figure_user,project.budget.sale.figure.user,model_project_budget_sale_figure,project_budget.project_budget_users,1,0,0,0
access_project_budget_sale_figure_user_readonly,project.budget.sale.figure.user.readonly,model_project_budget_sale_figure,project_budget.project_budget_users_readonly,1,0,0,0
access_project_budget_sale_figure_manager,project.budget.sale.figure.manager,model_project_budget_sale_figure,project_budget.project_budget_admin,1,1,1,1

access_project_budget_project_stage_forecast_probability_user,project.budget.project.stage.forecast.probability.user,model_project_budget_project_stage_forecast_probability,project_budget.project_budget_users,1,0,0,0
access_project_budget_project_stage_forecast_probability_user_readonly,project.budget.project.stage.forecast.probability.user.readonly,model_project_budget_project_stage_forecast_probability,project_budget.project_budget_users_readonly,1,0,0,0
access_project_budget_project_stage_forecast_probability_manager,project.budget.project.stage.forecast.probability.manager,model_project_budget_project_stage_forecast_probability,project_budget.project_budget_admin,1,1,1,1
