id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_user,sale.order.user,model_sale_order,sale_mngmnt.sale_group_user,1,1,1,1
access_sale_order_line_user,sale.order.line.user,model_sale_order_line,sale_mngmnt.sale_group_user,1,1,1,1

access_product_category_sale_user,product.category.sale.user,product.model_product_category,sale_mngmnt.sale_group_user,1,0,0,0
access_product_category_sale_manager,product.category.sale.manager,product.model_product_category,sale_mngmnt.sale_group_manager,1,1,1,1

access_product_sale_user,product.sale.user,product.model_product_product,sale_mngmnt.sale_group_user,1,0,0,0
access_product_sale_manager,product.sale.manager,product.model_product_product,sale_mngmnt.sale_group_manager,1,1,1,1

access_product_template_sale_user,product.template.sale.user,product.model_product_template,sale_mngmnt.sale_group_user,1,0,0,0
access_product_template_sale_manager,product.template.sale.manager,product.model_product_template,sale_mngmnt.sale_group_manager,1,1,1,1
